Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1773422027,40,,Aggregated,21.100000,0.000000,150,160,170,190,320,350,390,400,550,550,550,650,0,150.0,179.95664184648865,113.2631000073161,552.4887000210583,8944.044615384615
1773422028,40,,Aggregated,21.300000,0.000000,150,160,170,180,310,350,390,400,550,550,550,674,0,150.0,179.14443160277702,113.2631000073161,552.4887000210583,8979.188427299703
1773422029,40,,Aggregated,21.200000,0.000000,150,160,170,180,310,350,390,400,550,550,550,692,0,150.0,178.37469927780532,113.2631000073161,552.4887000210583,9082.771676300577
1773422030,40,,Aggregated,21.300000,0.000000,150,160,170,180,310,350,390,400,550,550,550,709,0,150.0,177.68174894250126,113.2631000073161,552.4887000210583,8938.868829337094
1773422031,40,,Aggregated,20.700000,0.000000,150,160,170,180,300,350,390,400,560,560,560,741,0,150.0,177.5117658570647,113.2631000073161,564.4874999998137,8784.759784075573
1773422032,40,,Aggregated,21.000000,0.000000,150,160,170,180,300,350,390,400,560,560,560,757,0,150.0,177.1879033026374,113.2631000073161,564.4874999998137,8666.941875825627
1773422033,40,,Aggregated,21.100000,0.000000,150,160,170,180,300,350,390,400,560,560,560,780,0,150.0,176.477135897529,113.2631000073161,564.4874999998137,8856.101282051282
1773422034,40,,Aggregated,21.500000,0.000000,150,160,170,180,290,350,390,400,560,560,560,798,0,150.0,175.81158558899196,113.2631000073161,564.4874999998137,8859.261904761905
1773422035,40,,Aggregated,20.700000,0.000000,150,160,170,180,280,340,390,400,560,560,560,821,0,150.0,175.04146431192578,113.2631000073161,564.4874999998137,8901.311814859926
1773422036,40,,Aggregated,20.400000,0.000000,150,160,170,170,280,340,390,400,560,560,560,841,0,150.0,174.64097098693918,113.2631000073161,564.4874999998137,8883.502972651606
1773422037,40,,Aggregated,21.100000,0.000000,150,160,170,180,280,340,390,400,560,560,560,858,0,150.0,174.5920067598855,113.2631000073161,564.4874999998137,8768.02097902098
1773422038,40,,Aggregated,21.000000,0.000000,150,160,170,170,260,340,390,400,560,560,560,881,0,150.0,173.97746685577852,113.2631000073161,564.4874999998137,8891.195232690125
1773422039,40,,Aggregated,20.500000,0.000000,150,160,170,170,260,340,390,400,560,560,560,902,0,150.0,173.76914379147433,113.2631000073161,564.4874999998137,8826.065410199557
1773422040,40,,Aggregated,20.700000,0.000000,150,160,170,170,250,340,390,400,560,560,560,925,0,150.0,173.42296983772965,113.2631000073161,564.4874999998137,8862.756756756757
1773422041,40,,Aggregated,21.100000,0.000000,150,160,170,170,240,340,390,400,560,560,560,951,0,150.0,172.94509043104478,113.2631000073161,564.4874999998137,8873.35541535226
1773422042,40,,Aggregated,21.100000,0.000000,150,160,170,170,230,340,390,400,560,560,560,976,0,150.0,172.51189702870224,113.2631000073161,564.4874999998137,8853.465163934427
1773422043,40,,Aggregated,21.100000,0.000000,150,160,170,170,230,340,390,400,560,560,560,1000,0,150.0,172.1092252001108,113.2631000073161,564.4874999998137,8842.566
1773422044,40,,Aggregated,21.500000,0.000000,150,160,170,170,220,330,380,400,550,560,560,1021,0,150.0,171.77424740465744,113.2631000073161,564.4874999998137,8962.261508325171
1773422045,40,,Aggregated,21.900000,0.000000,150,160,170,170,220,330,380,400,550,560,560,1044,0,150.0,171.51308630280784,113.2631000073161,564.4874999998137,8958.119731800767
1773422046,40,,Aggregated,22.200000,0.000000,150,160,170,170,220,330,380,400,550,560,560,1063,0,150.0,171.2245374413609,113.2631000073161,564.4874999998137,8882.555973659455
1773422047,40,,Aggregated,21.700000,0.000000,150,160,170,170,220,330,380,400,550,560,560,1084,0,150.0,170.85628570122427,113.2631000073161,564.4874999998137,8962.192804428045
1773422048,40,,Aggregated,22.300000,0.000000,150,160,170,170,220,330,380,400,550,560,560,1106,0,150.0,170.58218092235856,113.2631000073161,564.4874999998137,8965.435804701627
1773422049,40,,Aggregated,22.700000,0.000000,150,160,170,170,210,330,380,400,550,560,560,1124,0,150.0,170.27045943070198,113.2631000073161,564.4874999998137,8964.604982206405
1773422050,40,,Aggregated,21.700000,0.000000,150,160,170,170,210,330,380,400,550,560,560,1143,0,150.0,170.0457924760665,113.2631000073161,564.4874999998137,8894.703412073492
1773422051,40,,Aggregated,22.000000,0.000000,150,160,170,170,210,330,370,400,550,560,560,1167,0,150.0,169.78962999158946,113.2631000073161,564.4874999998137,8916.083119108825
1773422052,40,,Aggregated,21.900000,0.000000,150,160,170,170,210,330,380,400,550,560,560,1190,0,150.0,170.2042627732119,113.2631000073161,564.4874999998137,8943.067226890757
1773422053,40,,Aggregated,21.500000,0.000000,150,160,170,170,210,330,370,400,550,560,560,1212,0,150.0,169.89296014854267,113.2631000073161,564.4874999998137,9036.482673267326
1773422054,40,,Aggregated,21.000000,0.000000,150,160,170,170,210,330,370,400,550,560,560,1232,0,150.0,169.6444393669067,113.2631000073161,564.4874999998137,9051.349837662337
1773422055,40,,Aggregated,21.000000,0.000000,150,160,170,170,210,320,370,400,550,560,560,1253,0,150.0,169.33750335201165,113.2631000073161,564.4874999998137,9059.059058260176
1773422056,40,,Aggregated,21.500000,0.000000,150,160,170,170,200,320,370,400,550,560,560,1277,0,150.0,169.018796476134,113.2631000073161,564.4874999998137,9019.17149569303
1773422057,40,,Aggregated,21.000000,0.000000,150,160,170,170,200,320,370,400,550,560,560,1293,0,150.0,168.75432498064933,113.2631000073161,564.4874999998137,9114.572312451663
1773422058,40,,Aggregated,21.000000,0.000000,150,160,170,170,200,320,370,400,550,560,560,1313,0,150.0,168.43650616912092,113.2631000073161,564.4874999998137,9238.140898705255
1773422059,40,,Aggregated,21.100000,0.000000,150,160,170,170,200,320,370,400,550,560,560,1332,0,150.0,168.25295472976453,113.2631000073161,564.4874999998137,9200.456456456457
1773422060,40,,Aggregated,21.300000,0.000000,150,160,170,170,200,320,370,400,550,560,560,1353,0,150.0,168.0805507760778,113.2631000073161,564.4874999998137,9098.59940872136
1773422061,40,,Aggregated,20.300000,0.000000,150,160,170,170,200,320,370,400,550,560,560,1374,0,150.0,167.75890174679378,113.2631000073161,564.4874999998137,9158.664483260553
1773422062,40,,Aggregated,21.200000,0.000000,150,160,160,170,200,310,370,390,550,560,560,1403,0,150.0,167.37647569498196,113.2631000073161,564.4874999998137,9141.426942266571
1773422063,40,,Aggregated,20.200000,0.000000,150,160,160,170,200,310,370,390,550,560,560,1424,0,150.0,167.1632328652368,113.2631000073161,564.4874999998137,9121.48595505618
1773422064,40,,Aggregated,20.600000,0.000000,150,160,160,170,200,310,370,390,550,560,560,1442,0,150.0,167.0485536755205,113.2631000073161,564.4874999998137,9119.286407766991
1773422065,40,,Aggregated,20.300000,0.000000,150,160,160,170,200,310,370,390,550,560,560,1459,0,150.0,166.85400980129674,113.2631000073161,564.4874999998137,9146.73406442769
1773422066,40,,Aggregated,20.400000,0.000000,150,160,160,170,200,310,370,400,550,560,560,1488,0,150.0,166.9267149193543,113.2631000073161,564.4874999998137,9034.493951612903
1773422067,40,,Aggregated,20.900000,0.000000,150,160,170,170,200,310,370,390,550,560,560,1508,0,150.0,166.95990046419945,113.2631000073161,564.4874999998137,9022.765251989389
1773422068,40,,Aggregated,20.500000,0.000000,150,160,170,170,200,310,370,390,550,560,560,1530,0,150.0,167.3941481045677,113.2631000073161,564.4874999998137,8977.041176470588
1773422069,40,,Aggregated,21.300000,0.000000,150,160,170,170,200,310,360,390,550,560,560,1556,0,150.0,167.80381201791718,113.2631000073161,564.4874999998137,9075.396529562982
1773422070,40,,Aggregated,21.500000,0.000000,150,160,170,170,200,300,360,390,550,560,560,1570,0,150.0,168.08474840758336,113.2631000073161,564.4874999998137,9140.970063694267
1773422071,40,,Aggregated,21.800000,0.000000,150,160,170,180,200,300,360,390,550,560,560,1599,0,150.0,168.67045647275182,113.2631000073161,564.4874999998137,9080.878674171357
1773422072,40,,Aggregated,21.500000,0.000000,150,160,170,180,200,300,360,390,550,560,560,1614,0,150.0,168.93288339524634,113.2631000073161,564.4874999998137,9116.986988847584
1773422073,40,,Aggregated,21.700000,0.000000,150,160,170,180,210,300,360,390,550,560,560,1636,0,150.0,169.34680397311183,113.2631000073161,564.4874999998137,9139.813569682152
1773422074,40,,Aggregated,21.900000,0.000000,150,160,170,180,210,290,360,390,550,560,560,1662,0,150.0,169.81187406742427,113.2631000073161,564.4874999998137,9162.738868832732
1773422075,40,,Aggregated,21.400000,0.000000,160,160,170,180,210,290,360,390,550,560,560,1681,0,160.0,170.1181168352487,113.2631000073161,564.4874999998137,9112.273646638905
1773422076,40,,Aggregated,21.700000,0.000000,160,160,180,190,210,290,360,390,550,560,560,1697,0,160.0,170.41026753097395,113.2631000073161,564.4874999998137,9120.18326458456
1773422077,40,,Aggregated,21.700000,0.000000,160,170,180,190,210,290,360,390,550,560,560,1716,0,160.0,170.70900477857492,113.2631000073161,564.4874999998137,9071.42773892774
1773422078,40,,Aggregated,21.800000,0.000000,160,170,180,190,210,280,360,390,550,560,560,1730,0,160.0,170.88758115607214,113.2631000073161,564.4874999998137,9047.831213872832
1773422079,40,,Aggregated,20.300000,0.000000,160,170,180,190,210,280,350,390,550,560,560,1761,0,160.0,171.347336399764,113.2631000073161,564.4874999998137,9048.204997160705
1773422080,40,,Aggregated,20.300000,0.000000,160,170,180,190,210,280,350,390,550,560,560,1781,0,160.0,171.737649635009,113.2631000073161,564.4874999998137,8997.024143739472
1773422081,40,,Aggregated,20.400000,0.000000,160,170,180,190,210,280,350,390,550,560,560,1808,0,160.0,172.2562548672444,113.2631000073161,564.4874999998137,8916.054756637168
1773422082,40,,Aggregated,20.900000,0.000000,160,170,180,190,210,280,350,390,550,560,560,1828,0,160.0,172.5249800875213,113.2631000073161,564.4874999998137,8927.415754923413
1773422083,40,,Aggregated,21.200000,0.000000,160,170,180,190,210,280,350,390,550,560,560,1857,0,160.0,172.38032832527276,113.2631000073161,564.4874999998137,8879.672590199247
1773422084,40,,Aggregated,20.900000,0.000000,160,170,180,190,210,280,350,390,550,560,560,1878,0,160.0,172.25699850909896,113.2631000073161,564.4874999998137,8886.855165069222
1773422085,40,,Aggregated,21.500000,0.000000,160,170,180,190,210,270,350,390,550,560,560,1901,0,160.0,172.4690945818806,113.2631000073161,564.4874999998137,8847.443976854287
1773422086,40,,Aggregated,21.600000,0.000000,160,170,180,190,210,270,350,390,550,560,560,1915,0,160.0,172.5397379113563,113.2631000073161,564.4874999998137,8827.028720626631
1773422087,40,,Aggregated,21.600000,0.000000,160,170,180,190,210,270,350,390,550,560,560,1942,0,160.0,172.48709521127324,113.2631000073161,564.4874999998137,8866.228630278063
1773422088,40,,Aggregated,21.400000,0.000000,160,170,180,190,210,270,350,390,550,560,560,1957,0,160.0,172.395688554039,113.2631000073161,564.4874999998137,8860.76494634645
1773422089,40,,Aggregated,22.300000,0.000000,160,170,190,190,210,290,370,400,740,760,760,1982,0,160.0,174.72411392543367,113.2631000073161,757.3807000007946,8888.11503531786
1773422090,40,,Aggregated,22.800000,0.000000,160,170,190,190,220,290,370,400,740,760,760,1996,0,160.0,174.79716467946736,113.2631000073161,757.3807000007946,8904.413326653306
1773422091,40,,Aggregated,21.800000,0.000000,160,170,190,190,220,300,370,400,630,760,760,2019,0,160.0,175.4805092125706,113.2631000073161,757.3807000007946,8920.291233283804
1773422092,40,,Aggregated,21.500000,0.000000,160,170,190,190,220,300,370,400,630,760,760,2043,0,160.0,175.3074143906754,113.2631000073161,757.3807000007946,8861.618697993148
1773422093,40,,Aggregated,21.600000,0.000000,160,170,190,190,220,300,370,400,630,760,760,2068,0,160.0,175.56385522252825,113.2631000073161,757.3807000007946,8835.399419729207
1773422094,40,,Aggregated,21.300000,0.000000,160,170,190,190,220,290,370,400,630,760,760,2083,0,160.0,175.60431368226378,113.2631000073161,757.3807000007946,8847.723955832933
1773422095,40,,Aggregated,21.300000,0.000000,160,170,190,190,220,290,370,400,630,760,760,2106,0,160.0,175.62701652429695,113.2631000073161,757.3807000007946,8829.418328584996
1773422096,40,,Aggregated,20.900000,0.000000,160,170,190,190,220,290,370,400,630,760,760,2127,0,160.0,175.61609031499873,113.2631000073161,757.3807000007946,8818.66337564645
1773422097,40,,Aggregated,20.400000,0.000000,160,170,190,190,220,290,370,400,630,760,760,2148,0,160.0,175.80439906886664,113.2631000073161,757.3807000007946,8775.006983240224
1773422098,40,,Aggregated,20.700000,0.000000,160,170,190,190,220,290,370,400,630,760,760,2176,0,160.0,175.54390951284617,113.2631000073161,757.3807000007946,8806.441176470587
1773422099,40,,Aggregated,20.700000,0.000000,160,170,190,190,220,290,370,400,630,760,760,2189,0,160.0,175.44829771583977,113.2631000073161,757.3807000007946,8809.472361809045
1773422100,40,,Aggregated,20.500000,0.000000,160,170,190,190,220,280,370,400,630,760,760,2213,0,160.0,175.2715785359306,113.2631000073161,757.3807000007946,8739.64934478084
1773422101,40,,Aggregated,22.000000,0.000000,160,170,190,190,220,280,370,400,630,760,760,2240,0,160.0,175.05424714284214,113.2631000073161,757.3807000007946,8757.742857142857
1773422102,40,,Aggregated,21.400000,0.000000,160,170,190,190,220,280,360,400,630,760,760,2268,0,160.0,174.98852067901473,113.2631000073161,757.3807000007946,8708.41975308642
1773422103,40,,Aggregated,21.600000,0.000000,160,170,190,190,220,280,360,400,630,760,760,2286,0,160.0,174.91403254589687,113.2631000073161,757.3807000007946,8662.67804024497
1773422104,40,,Aggregated,21.800000,0.000000,160,170,190,190,220,280,360,400,630,760,760,2308,0,160.0,174.85046841416923,113.2631000073161,757.3807000007946,8619.761698440208
1773422105,40,,Aggregated,22.400000,0.000000,160,170,180,190,220,280,360,400,630,760,760,2335,0,160.0,174.64749614559304,113.2631000073161,757.3807000007946,8608.14346895075
1773422106,40,,Aggregated,21.800000,0.000000,160,170,180,190,220,280,360,400,630,760,760,2357,0,160.0,174.50864535425387,113.2631000073161,757.3807000007946,8551.34450572762
1773422107,40,,Aggregated,23.000000,0.000000,160,170,180,190,220,280,360,400,630,760,760,2371,0,160.0,174.4715932518087,113.2631000073161,757.3807000007946,8582.499789118516
1773422108,40,,Aggregated,23.200000,0.000000,160,170,180,190,220,280,360,400,630,760,760,2393,0,160.0,174.3824386126645,113.2631000073161,757.3807000007946,8587.559548683661
1773422109,40,,Aggregated,22.600000,0.000000,160,170,180,190,220,280,360,400,630,760,760,2414,0,160.0,174.2566024855333,113.2631000073161,757.3807000007946,8625.424606462304
1773422110,40,,Aggregated,22.000000,0.000000,160,170,180,190,220,280,360,400,630,760,760,2438,0,160.0,174.15122641508344,113.2631000073161,757.3807000007946,8638.372436423298
1773422111,40,,Aggregated,21.700000,0.000000,160,170,180,190,220,280,360,400,630,760,760,2459,0,160.0,173.97353424153184,113.2631000073161,757.3807000007946,8645.864579097193
1773422112,40,,Aggregated,21.700000,0.000000,160,170,180,190,220,270,360,400,630,760,760,2484,0,160.0,174.02282294682482,113.2631000073161,757.3807000007946,8655.095410628019
1773422113,40,,Aggregated,22.200000,0.000000,160,170,180,190,220,270,360,390,630,760,760,2508,0,160.0,173.89619481652403,113.2631000073161,757.3807000007946,8624.21331738437
1773422114,40,,Aggregated,21.900000,0.000000,160,170,180,190,220,270,360,390,630,760,760,2524,0,160.0,173.83475388267328,113.2631000073161,757.3807000007946,8675.52614896989
1773422115,40,,Aggregated,21.900000,0.000000,160,170,180,190,210,270,360,390,630,760,760,2547,0,160.0,173.6897761679787,113.2631000073161,757.3807000007946,8662.317628582647
1773422116,40,,Aggregated,22.100000,0.000000,160,170,180,190,210,270,350,390,630,760,760,2566,0,160.0,173.58297392822942,113.2631000073161,757.3807000007946,8689.382696804365
1773422117,40,,Aggregated,20.900000,0.000000,160,170,180,190,210,270,350,390,630,760,760,2586,0,160.0,173.4702879349726,113.2631000073161,757.3807000007946,8685.366202629544
1773422118,40,,Aggregated,20.500000,0.000000,160,170,180,190,210,270,350,390,630,760,760,2613,0,160.0,173.40104837349975,113.2631000073161,757.3807000007946,8673.663222349789
1773422119,40,,Aggregated,20.700000,0.000000,160,170,180,190,210,270,350,390,630,760,760,2630,0,160.0,173.30099954372741,113.2631000073161,757.3807000007946,8678.45855513308
1773422120,40,,Aggregated,21.300000,0.000000,160,170,180,190,210,270,350,390,630,760,760,2646,0,160.0,173.25937751322172,113.2631000073161,757.3807000007946,8686.333333333334
1773422121,40,,Aggregated,21.900000,0.000000,160,170,180,190,210,270,350,390,630,760,760,2674,0,160.0,173.3796699327075,113.2631000073161,757.3807000007946,8658.70306656694
1773422122,40,,Aggregated,21.500000,0.000000,160,170,180,190,210,270,350,390,630,760,760,2699,0,160.0,173.22446535753878,113.2631000073161,757.3807000007946,8613.767321230085
1773422123,40,,Aggregated,20.600000,0.000000,160,170,180,190,210,270,350,390,630,760,760,2717,0,160.0,173.09729098271876,113.2631000073161,757.3807000007946,8656.335296282665
1773422124,40,,Aggregated,21.600000,0.000000,160,170,180,190,210,270,350,390,630,760,760,2739,0,160.0,173.05344278938108,113.2631000073161,757.3807000007946,8660.255567725448
1773422125,40,,Aggregated,20.800000,0.000000,160,170,180,190,210,270,350,390,630,760,760,2757,0,160.0,172.96466898805588,113.2631000073161,757.3807000007946,8662.315197678636
1773422126,40,,Aggregated,20.800000,0.000000,160,170,180,190,210,270,350,390,630,760,760,2780,0,160.0,172.93818417269478,113.2631000073161,757.3807000007946,8649.562949640287
1773422127,40,,Aggregated,21.300000,0.000000,160,170,180,190,210,270,350,390,630,760,760,2802,0,160.0,173.2117628123006,113.2631000073161,757.3807000007946,8627.707351891506
1773422128,40,,Aggregated,20.800000,0.000000,160,170,180,190,210,270,350,390,630,760,760,2825,0,160.0,173.03483366373868,113.2631000073161,757.3807000007946,8641.503008849557
1773422129,40,,Aggregated,21.600000,0.000000,160,170,180,190,210,270,350,390,630,760,760,2852,0,160.0,172.93114912346815,113.2631000073161,757.3807000007946,8619.18618513324
1773422130,40,,Aggregated,21.500000,0.000000,160,170,180,190,210,270,350,390,630,760,760,2870,0,160.0,172.81609710805054,113.2631000073161,757.3807000007946,8621.044947735192
1773422131,40,,Aggregated,21.000000,0.000000,160,170,180,190,210,260,350,390,630,760,760,2891,0,160.0,172.66032341756747,113.2631000073161,757.3807000007946,8627.643721895538
1773422132,40,,Aggregated,22.200000,0.000000,160,170,180,190,210,260,350,390,630,760,760,2915,0,160.0,172.455048164705,113.2631000073161,757.3807000007946,8588.806174957119
1773422133,40,,Aggregated,22.000000,0.000000,160,170,180,190,210,260,350,390,630,760,760,2927,0,160.0,172.3666337205684,113.2631000073161,757.3807000007946,8619.120601298258
1773422134,40,,Aggregated,21.300000,0.000000,160,170,180,190,210,260,350,390,630,760,760,2946,0,160.0,172.1741754243615,113.2631000073161,757.3807000007946,8619.131364562118
1773422135,40,,Aggregated,21.500000,0.000000,160,170,180,190,210,260,350,390,630,760,760,2970,0,160.0,171.98528525261176,113.2631000073161,757.3807000007946,8605.559932659933
1773422136,40,,Aggregated,20.900000,0.000000,160,170,180,190,210,260,350,390,630,760,760,2996,0,160.0,171.82679732986398,113.2631000073161,757.3807000007946,8623.341789052069
1773422137,40,,Aggregated,20.700000,0.000000,160,170,180,190,210,260,350,390,570,760,760,3015,0,160.0,171.77702175797145,113.2631000073161,757.3807000007946,8598.537976782753
1773422138,40,,Aggregated,21.200000,0.000000,160,170,180,190,210,260,350,390,570,760,760,3033,0,160.0,171.6429312892347,113.2631000073161,757.3807000007946,8624.770194526871
1773422139,40,,Aggregated,21.300000,0.000000,160,170,180,190,210,260,340,390,570,760,760,3056,0,160.0,171.46244198307298,113.2631000073161,757.3807000007946,8614.072316753927
1773422141,40,,Aggregated,21.100000,0.000000,160,170,180,190,210,260,340,390,570,760,760,3076,0,160.0,171.35956921335477,113.2631000073161,757.3807000007946,8646.036410923278
1773422142,40,,Aggregated,20.600000,0.000000,160,170,180,190,210,260,340,390,570,760,760,3098,0,160.0,171.26918531322195,113.2631000073161,757.3807000007946,8626.137830858619
1773422143,40,,Aggregated,20.200000,0.000000,160,170,180,190,210,260,340,390,570,760,760,3116,0,160.0,171.29788632874585,113.2631000073161,757.3807000007946,8593.187740693196
1773422144,40,,Aggregated,20.600000,0.000000,160,170,180,190,210,260,340,390,570,760,760,3139,0,160.0,171.25244976119666,113.2631000073161,757.3807000007946,8606.00159286397
1773422145,40,,Aggregated,20.600000,0.000000,160,170,180,190,210,260,340,390,570,760,760,3156,0,160.0,171.19182563383058,113.2631000073161,757.3807000007946,8610.571292775665
1773422146,40,,Aggregated,21.000000,0.000000,160,170,180,190,210,260,340,390,570,760,760,3171,0,160.0,171.1743656891966,113.2631000073161,757.3807000007946,8619.935666982024
1773422147,40,,Aggregated,20.900000,0.000000,160,170,180,190,210,260,340,390,570,760,760,3198,0,160.0,171.153930519209,113.2631000073161,757.3807000007946,8645.026579111945
1773422148,40,,Aggregated,20.000000,0.000000,160,170,180,190,210,260,340,390,570,760,760,3226,0,160.0,171.037632703175,113.2631000073161,757.3807000007946,8600.347799132052
1773422149,40,,Aggregated,20.000000,0.000000,160,170,180,190,210,260,340,390,570,760,760,3240,0,160.0,170.9723904322334,113.2631000073161,757.3807000007946,8634.011111111111
1773422150,40,,Aggregated,20.100000,0.000000,160,170,180,190,210,250,340,390,570,760,760,3262,0,160.0,170.90540763346633,113.2631000073161,757.3807000007946,8659.532188841202
1773422151,40,,Aggregated,20.700000,0.000000,160,170,180,190,210,260,340,390,570,760,760,3290,0,160.0,170.95087155025476,113.2631000073161,757.3807000007946,8647.877507598785
1773422152,40,,Aggregated,20.600000,0.000000,160,170,180,190,210,250,340,390,570,760,760,3309,0,160.0,170.83997497743252,113.2631000073161,757.3807000007946,8625.28618918102
1773422153,40,,Aggregated,20.900000,0.000000,160,170,180,190,210,250,340,390,570,760,760,3329,0,160.0,170.82687969372049,113.2631000073161,757.3807000007946,8633.039050765996
1773422154,40,,Aggregated,21.000000,0.000000,160,170,180,190,210,250,340,390,570,760,760,3346,0,160.0,170.76640454282997,113.2631000073161,757.3807000007946,8615.340705319784
1773422155,40,,Aggregated,21.100000,0.000000,160,170,180,190,210,250,340,390,570,760,760,3366,0,160.0,170.68479070121748,113.2631000073161,757.3807000007946,8633.767379679144
1773422156,40,,Aggregated,20.500000,0.000000,160,170,180,190,210,250,340,390,570,760,760,3391,0,160.0,170.68012677685223,113.2631000073161,757.3807000007946,8619.713948687702
